dataset_mode,symbol,feature_ts,book_event_ts,mid_price,spread_bps,depth_l1,bid_depth_l5,ask_depth_l5,book_imbalance_l1,book_imbalance_l5,microprice_edge_bps,ofi_l1_normalized,depth_recovery_ratio_60s,spread_recovery_ratio_60s,book_update_count_10s,realized_mid_volatility_60s,buy_turnover_60s,sell_turnover_60s,neutral_turnover_60s,signed_flow_ratio_60s,skill_weighted_flow_60s,broker_mapping_coverage,participant_mapping_coverage,top_broker_net_concentration,mid_return_60s,flow_price_state,liquidity_stress,smart_money_score,confidence,complete,sessionStart,replayed,trade_eligible,uses_future_data
synthetic_demo,00700.HK,2026-01-05T09:31:50+08:00,2026-01-05T09:31:50+08:00,100.57,9.943323058565609,2000,2250,750,0.5,0.5,2.4858307646424826,1.0,0.0,1.0,10,0.0004471819122571745,9119997.0,2405818.0,0,0.5825339900041776,0.6121402955018801,1.0,1.0,0.7912669950020887,0.0046953046953046584,confirmed,0.0,0.7025848483462998,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:31:50+08:00,2026-01-05T09:31:50+08:00,50.275,19.890601690700013,1700,1800,750,0.4117647058823529,0.4117647058823529,4.095123877498885,1.0,0.0,1.0,10,4.295317013912909e-08,4166422.5,1230916.25,0,0.5438803058266447,0.5947461376219901,1.0,1.0,0.7719401529133223,0.0029925187032417977,confirmed,0.0,0.6943768058253902,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:32:00+08:00,2026-01-05T09:32:00+08:00,100.58999999999999,9.941346058255725,2000,2250,750,0.5,0.5,2.4853365145638406,1.0,0.0,1.0,10,0.000447183938530878,8076096.0,2908986.0,0,0.4703751870036109,0.561668834151625,1.0,1.0,0.7351875935018054,0.004694366759887991,confirmed,0.0,0.6725683387110837,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:00+08:00,2026-01-05T09:32:00+08:00,50.3,19.880715705764278,1700,1800,750,0.4117647058823529,0.4117647058823529,4.093088527659106,1.0,0.0,1.0,10,4.2910418893832205e-08,4192886.25,1381851.25,0,0.5042452671538346,0.5769103702192255,1.0,1.0,0.7521226335769173,0.0029910269192421346,confirmed,0.0,0.6837613021911746,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:32:10+08:00,2026-01-05T09:32:10+08:00,100.61,9.93936984395133,2000,2250,750,0.5,0.5,2.4848424609880126,1.0,0.0,1.0,10,0.00044718596358499663,8686780.0,2358277.0,0,0.5729715111474752,0.6078371800163639,1.0,1.0,0.7864857555737377,0.004693429199121191,confirmed,0.0,0.6999988252993624,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:10+08:00,2026-01-05T09:32:10+08:00,50.325,19.87083954296956,1700,1800,750,0.4117647058823529,0.4117647058823529,4.0910552000217315,1.0,0.0,1.0,10,4.286773145903271e-08,3993847.5,1709081.25,0,0.40063033401916515,0.5302836503086243,1.0,1.0,0.7003151670095826,0.002989536621823774,confirmed,0.0,0.6560311639990749,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:32:20+08:00,2026-01-05T09:32:20+08:00,100.63,9.937394415183775,2000,2250,750,0.5,0.5,2.484348603797315,1.0,0.0,1.0,10,0.00044718798742051275,8493097.0,2863215.0,0,0.49574914813893806,0.573087116662522,1.0,1.0,0.747874574069469,0.004692492012779548,confirmed,0.0,0.6793278127884219,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:20+08:00,2026-01-05T09:32:20+08:00,50.35,19.86097318768507,1700,1800,750,0.4117647058823529,0.4117647058823529,4.0890238915824995,1.0,0.0,1.0,10,4.28251076731508e-08,3669526.25,2263068.75,0,0.23707289980185736,0.4566828049108358,1.0,1.0,0.6185364499009287,0.0029880478087649376,confirmed,0.0,0.6122663939866009,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:32:30+08:00,2026-01-05T09:32:30+08:00,100.64999999999999,9.935419771484781,2000,2250,750,0.5,0.5,2.4838549428696233,1.0,0.0,1.0,10,0.00044719001003840444,9151786.0,3719861.0,0,0.4220069894707336,0.5399031452618301,1.0,1.0,0.7110034947353668,0.004691555200638797,confirmed,0.0,0.659587754654127,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:30+08:00,2026-01-05T09:32:30+08:00,50.328,19.86965506278698,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.825487658106642,-1.0,1.0,0.9995650326822859,10,3.4814900426968334e-05,2866661.65,2741629.65,0,0.022294134400615034,0.36003236048027676,1.0000000000000002,1.0000000000000002,0.5111470672003076,0.002050771528123496,neutral,0.0,-0.4597813744372368,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:32:40+08:00,2026-01-05T09:32:40+08:00,100.66999999999999,9.933445912386444,2000,2250,750,0.5,0.5,2.4833614780961355,1.0,0.0,1.0,10,6.843633446454153e-09,9960886.0,4075253.0,0,0.4193199426138484,0.5386939741762318,1.0,1.0,0.7096599713069243,0.0011934361014420691,confirmed,0.0,0.6588549386469003,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:40+08:00,2026-01-05T09:32:40+08:00,50.306,19.87834453146629,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8275979576417605,-1.0,1.0,0.560489802409257,10,4.403641515947168e-05,2314160.95,3622277.05,0,-0.22035370368561075,0.2508408333414751,0.9999999999999999,0.9999999999999999,0.6101768518428053,0.0011144278606964875,conflict,0.0,-0.5246963289135815,0.9999999999999999,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:32:50+08:00,2026-01-05T09:32:50+08:00,100.69,9.931472837421225,2000,2250,750,0.5,0.5,2.4828682093569476,1.0,0.0,1.0,10,6.8409133732271815e-09,10415411.0,5183333.0,0,0.33541662072279665,0.5009374793252585,1.0,1.0,0.6677083103613983,0.0011931987670279476,confirmed,0.0,0.636396768787188,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:32:50+08:00,2026-01-05T09:32:50+08:00,50.284,19.887041603689905,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.829710103753104,-1.0,1.0,0.12015750536947964,10,4.670627023087919e-05,2289274.65,3346145.55,0,-0.18754074452158864,0.2656066649652852,1.0,1.0,0.5937703722607943,0.00017901541521636588,neutral,0.0,-0.5159255121207188,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:33:00+08:00,2026-01-05T09:33:00+08:00,100.71,19.85900109224393,2000,2250,750,0.5,0.5,4.964750273062091,-0.5,0.0,0.0,10,6.838194930354489e-09,10115213.0,4730808.0,0,0.36268337489216806,0.5132075187014756,1.0,1.0,0.681341687446084,0.0011929615269907767,confirmed,0.99761691986893,0.37174527676194546,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:00+08:00,2026-01-05T09:33:00+08:00,50.262,39.7914925788872,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-9.66364819772969,0.4857142857142857,1.0,0.0,10,4.4033782772164995e-05,2012617.4,4049914.3,0,-0.33604721605002086,0.19877875277749077,1.0000000000000002,1.0000000000000002,0.6680236080250105,-0.0007554671968190707,confirmed,1.0015120767181398,-0.26165292529561424,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:33:10+08:00,2026-01-05T09:33:10+08:00,100.72999999999999,9.927529038021873,2000,2250,750,0.5,0.5,2.4818822595040757,1.0,0.0,1.0,10,6.835478083128027e-09,9664446.0,5083341.0,0,0.31062999485956777,0.48978349768680557,1.0,1.0,0.6553149974297838,0.0011927243812741573,confirmed,0.0,0.6297382830250244,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:10+08:00,2026-01-05T09:33:10+08:00,50.24,19.904458598724982,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8339399454055965,-1.0,1.0,0.9978181496334155,10,3.481073561574563e-05,2212944.15,3999189.2,0,-0.2875413242698662,0.22060640407856022,1.0,1.0,0.6437706621349332,-0.001689021361152565,confirmed,0.0016918789808917367,-0.5426889427546018,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:33:20+08:00,2026-01-05T09:33:20+08:00,100.75,9.925558312654523,2000,2250,750,0.5,0.5,2.481389578163906,1.0,0.0,1.0,10,6.832762865300579e-09,10723845.0,4177783.0,0,0.4392850230860682,0.5476782603887307,1.0,1.0,0.719642511543034,0.001192487329822134,confirmed,0.0,0.6641394709893069,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:20+08:00,2026-01-05T09:33:20+08:00,50.218,19.913178541557674,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.836057645807301,-1.0,1.0,0.9973806325440947,10,3.3148781876950575e-08,2136284.6,4349377.9,0,-0.3412285637743253,0.1964471463015536,0.9999999999999999,0.9999999999999999,0.6706142818871627,-0.002621648460774506,confirmed,0.002628539567485877,-0.5570569050890197,0.9999999999999999,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:33:30+08:00,2026-01-05T09:33:30+08:00,100.77,9.923588369553867,2000,2250,750,0.5,0.5,2.4808970923895224,1.0,0.0,1.0,10,6.830049272389135e-09,10826571.0,4279759.0,0,0.43338203256515645,0.5450219146543204,1.0,1.0,0.7166910162825783,0.0011922503725783073,confirmed,0.0,0.6625463886645436,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:30+08:00,2026-01-05T09:33:30+08:00,50.196,19.92190612797719,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8381772025085645,-1.0,0.0,0.9973771964986671,10,3.317780650008959e-08,2336551.6,4096733.6,0,-0.2736054667683628,0.22687753995423682,0.9999999999999999,0.9999999999999999,0.6368027333841813,-0.00262279446828817,confirmed,0.0026296916088932587,-0.5389743444006806,0.9999999999999999,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:33:40+08:00,2026-01-05T09:33:40+08:00,100.78999999999999,9.921619208254222,2000,2250,750,0.5,0.5,2.4804048020632408,1.0,0.0,1.0,10,6.827337298835794e-09,10375474.0,3373933.0,0,0.5092249433011911,0.5791512244855359,1.0,1.0,0.7546124716505955,0.0011920135094865003,confirmed,0.0,0.6828203346535584,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:40+08:00,2026-01-05T09:33:40+08:00,50.174,19.930641368038092,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.840298617951877,-1.0,0.0,0.9973737534393224,10,3.320686925524049e-08,2612304.0,3592342.6,0,-0.1579523642813114,0.2789214360734099,1.0000000000000002,1.0000000000000002,0.5789761821406557,-0.002623941478153702,neutral,0.0026308446605811664,-0.5080437492395969,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:33:50+08:00,2026-01-05T09:33:50+08:00,100.80999999999999,9.919650828290282,2000,2250,750,0.5,0.5,2.4799127070718185,1.0,0.0,1.0,10,6.8246269354507526e-09,10024710.0,2771099.0,0,0.5668739663119385,0.6050932848403724,1.0,1.0,0.7834369831559693,0.0011917767404905355,confirmed,0.0,0.6982274154053838,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:33:50+08:00,2026-01-05T09:33:50+08:00,50.152,19.939384271812553,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.84242189458417,-1.0,0.0,0.9973703033463284,10,3.323597022050996e-08,2486040.6999999997,3540811.2,0,-0.17501184988468033,0.2712446675518939,1.0,1.0,0.5875059249423401,-0.0026250894916871603,neutral,0.002631998723879425,-0.5126137633858254,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:34:00+08:00,2026-01-05T09:34:00+08:00,100.83,9.917683229197095,2000,2250,750,0.5,0.5,2.4794208072997925,1.0,0.0,1.0,10,6.821918189087861e-09,10076649.0,3426520.0,0,0.49248654149259335,0.571618943671667,1.0,1.0,0.7462432707462967,0.0011915400655346797,confirmed,0.0,0.6783147460936981,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:00+08:00,2026-01-05T09:34:00+08:00,50.13,19.94813484939045,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.844547034852376,-1.0,0.0,0.9974105054088687,10,3.326510945214874e-08,2410321.0,3814303.1,0,-0.2255529133076486,0.24850118901155818,1.0000000000000002,1.0000000000000002,0.6127764566538243,-0.002626238510206491,confirmed,0.0,-0.5261400915915964,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:34:10+08:00,2026-01-05T09:34:10+08:00,100.85,9.915716410510097,2000,2250,750,0.5,0.5,2.4789291026272586,1.0,0.0,1.0,10,6.819211049146293e-09,11137566.0,3174821.0,0,0.5563533881525143,0.6003590246686314,1.0,1.0,0.7781766940762571,0.0011913034845627557,confirmed,0.0,0.6953850941353373,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:10+08:00,2026-01-05T09:34:10+08:00,50.108,19.956893110879363,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.846674041213417,-1.0,0.0,0.0,10,3.329428702287355e-08,1957289.8,4264364.3,0,-0.3708136876333257,0.18313384056500345,1.0,1.0,0.6854068438166628,-0.0026273885350319715,confirmed,0.0026343098906362883,-0.5650039344563454,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:34:20+08:00,2026-01-05T09:34:20+08:00,100.86999999999999,9.913750371765076,2000,2250,750,0.5,0.5,2.478437592940974,1.0,0.0,1.0,10,6.816505518843002e-09,10484948.0,3225252.0,0,0.5295105833612931,0.5882797625125818,1.0,1.0,0.7647552916806465,0.0011910669975185861,confirmed,0.0,0.6881906101481863,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:20+08:00,2026-01-05T09:34:20+08:00,50.086,19.965659066404648,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.848802916126438,-1.0,0.0,0.0,10,3.332350299336348e-08,2381657.9,3685559.3,0,-0.21490929976925832,0.2532908151038338,1.0,1.0,0.6074546498846292,-0.002628539567485877,confirmed,0.002635466996765423,-0.5233060884275489,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:34:30+08:00,2026-01-05T09:34:30+08:00,100.89,19.823570224996395,2000,2250,750,0.5,0.5,4.955892556248731,-0.5,0.0,0.0,10,6.8138016010598875e-09,10940860.0,2520592.0,0,0.6255096404162047,0.6314793381872922,1.0,1.0,0.8127548202081024,0.0011908306043466599,confirmed,0.9976211715730001,0.44202680794004745,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:30+08:00,2026-01-05T09:34:30+08:00,50.064,39.948865452221725,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-9.701867324111157,0.4857142857142857,0.0,0.0,10,3.3352757446381817e-08,2180352.5,3834753.6,0,-0.2750410503980969,0.2262315273208564,1.0000000000000002,1.0000000000000002,0.6375205251990484,-0.0026296916088931477,confirmed,1.0052732502398358,-0.24533472909750698,1.0,True,2026-01-05T09:30:00+08:00,True,False,False
synthetic_demo,00700.HK,2026-01-05T09:34:40+08:00,2026-01-05T09:34:40+08:00,100.91,9.909820632245994,2000,2250,750,0.5,0.5,2.47745515806308,1.0,0.0,1.0,10,6.811099297829018e-09,11548149.0,2520712.0,0,0.6416608281224756,0.6387473726551142,1.0,1.0,0.8208304140612378,0.0011905943049905776,confirmed,0.0,0.7181627324207152,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:40+08:00,2026-01-05T09:34:40+08:00,50.042,19.983214100154733,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8530662814672,-1.0,0.0,0.9973737564383557,10,3.33820504311234e-08,1954132.8,4334014.2,0,-0.3784710185687454,0.17968804164406466,1.0000000000000002,1.0000000000000002,0.6892355092843725,-0.0026308446605811664,confirmed,0.0026377842612204105,-0.5670719796316152,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:34:50+08:00,2026-01-05T09:34:50+08:00,100.92999999999999,9.907856930545359,2000,2250,750,0.5,0.5,2.476964232636103,1.0,0.0,1.0,10,6.808398621760374e-09,11751593.0,1613606.0,0,0.758536180419012,0.6913412811885555,1.0,1.0,0.879268090209506,0.0011903580993950502,confirmed,0.0,0.7494128546677157,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:34:50+08:00,2026-01-05T09:34:50+08:00,50.02,19.992003198719374,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.855200776833213,-1.0,0.0,0.9973703002875288,10,3.34113820299695e-08,2078637.2,4833131.8,0,-0.39852237538609864,0.1706649310762556,1.0,1.0,0.6992611876930493,-0.002631998723879314,confirmed,0.0026389444222310043,-0.5724422712800833,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:35:00+08:00,2026-01-05T09:35:00+08:00,100.94999999999999,9.905894006933563,2000,2250,750,0.5,0.5,2.4764735017335227,1.0,0.0,1.0,10,6.805699510670702e-09,11500716.0,1665039.0,0,0.7470651702086207,0.6861793265938795,1.0,1.0,0.8735325851043104,0.0011901219875036784,confirmed,0.0,0.7463303246852876,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:00+08:00,2026-01-05T09:35:00+08:00,49.998,20.000800032000146,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.85733715062775,-1.0,0.0,0.9973668370593302,10,3.344075230553173e-08,2253361.8,4504998.8,0,-0.333163193452566,0.2000765629463453,1.0,1.0,0.6665815967262831,-0.0026331538001197474,confirmed,0.00264010560422423,-0.5549652358038296,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:35:10+08:00,2026-01-05T09:35:10+08:00,100.97,9.903931860948234,2000,2250,750,0.5,0.5,2.4759829652376553,1.0,0.0,1.0,10,6.803002025560739e-09,9585597.0,2119530.0,0,0.6378458772809557,0.63703064477643,1.0,1.0,0.8189229386404778,0.001189885969261395,confirmed,0.0,0.7171001288187864,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:10+08:00,2026-01-05T09:35:10+08:00,49.976,20.009604610211767,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.8594754053366,-1.0,0.0,0.9973633667337864,10,3.347016132821911e-08,2252575.3,4128092.1,0,-0.293937402222219,0.2177281690000015,0.9999999999999997,0.9999999999999997,0.6469687011111095,-0.0026343098906361773,confirmed,0.00264126780854812,-0.5444788743315954,0.9999999999999997,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:35:20+08:00,2026-01-05T09:35:20+08:00,100.99,9.901970492127372,2000,2250,750,0.5,0.5,2.4754926230330376,1.0,0.0,1.0,10,6.800306120599198e-09,8779925.0,2271063.0,0,0.588984622913354,0.6150430803110092,1.0,1.0,0.794492311456677,0.0011896500446120228,confirmed,0.0,0.7040157080115824,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:20+08:00,2026-01-05T09:35:20+08:00,49.954,20.018416943586963,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.861615543443332,-1.0,0.0,0.9973598892908517,10,3.349960915322198e-08,1525489.0,4301903.7,0,-0.47644201153630855,0.13560109480866117,0.9999999999999999,0.9999999999999999,0.7382210057681543,-0.002635466996765534,confirmed,0.002642431036553594,-0.5933053869956827,0.9999999999999999,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:35:30+08:00,2026-01-05T09:35:30+08:00,101.00999999999999,9.900009900009339,2000,2250,750,0.5,0.5,2.475002475001986,1.0,0.0,1.0,10,6.797611827938948e-09,7772535.0,2069678.9999999998,0,0.579428165248185,0.6107426743616832,1.0,1.0,0.7897140826240925,0.0011894142134998287,confirmed,0.0,0.7014453200683747,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:30+08:00,2026-01-05T09:35:30+08:00,49.932,20.027237042376495,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.863757567434845,-1.0,0.0,0.9974002361451436,10,3.3529095865263296e-08,1674750.4,4425423.6,0,-0.4509171705593971,0.14708727324827128,1.0,1.0,0.7254585852796989,-0.002636625119846525,confirmed,0.0,-0.5864840136973871,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00700.HK,2026-01-05T09:35:40+08:00,2026-01-05T09:35:40+08:00,101.03,9.898050084132862,2000,2250,750,0.5,0.5,2.4745125210334784,1.0,0.0,1.0,10,6.794919145556503e-09,7522576.0,2170803.0,0,0.5521060303120305,0.5984477136404138,1.0,1.0,0.7760530151560152,0.0011891784758695234,confirmed,0.0,0.6941226132030761,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
synthetic_demo,00939.HK,2026-01-05T09:35:40+08:00,2026-01-05T09:35:40+08:00,49.91,20.03606491684919,1750,675,1950,-0.4857142857142857,-0.4857142857142857,-4.865901479805812,-1.0,0.0,0.0,10,3.355862152557816e-08,1574515.7,4547664.2,0,-0.4856355985226765,0.13146398066479556,1.0000000000000002,1.0000000000000002,0.7428177992613384,-0.0026377842612206326,confirmed,0.002644760569024296,-0.5957777068308495,1.0,True,2026-01-05T09:30:00+08:00,True,True,False
